,Location,acq_date,count,latitude,longitude,brightness,bright_t31,confidence
0,Adelaide,12/05/2015,1,-35.1873,138.6786,313.7,281.8,74.0
1,Adelaide,15/03/2015,1,-35.0109,138.5761,316.1,297.9,58.0
2,Adelaide,15/04/2015,1,-34.6313,138.8095,353.0,302.6,96.0
3,Adelaide,2/01/2015,1,-34.7548,138.7946,410.6,328.2,100.0
4,Adelaide,22/04/2015,1,-35.0766,138.7239,301.4,286.2,37.0
5,Adelaide,24/10/2016,2,-34.99445,138.64839999999998,309.0,295.04999999999995,58.5
6,Adelaide,25/05/2015,1,-35.1872,138.5873,301.4,288.5,47.0
7,Adelaide,28/11/2017,1,-35.1795,138.5089,332.6,315.5,61.0
8,Adelaide,29/05/2015,1,-34.7356,138.5723,300.9,287.8,0.0
9,Adelaide,3/01/2015,1,-34.8616,138.8087,334.4,303.0,82.0
10,Adelaide,31/03/2015,3,-34.699733333333334,138.59043333333332,328.90000000000003,305.9666666666667,71.33333333333333
11,Adelaide,5/04/2017,1,-34.5902,138.674,323.0,299.5,76.0
12,Adelaide,9/05/2017,2,-35.123549999999994,138.76069999999999,303.4,287.85,55.5
13,Albany,10/05/2016,1,-34.9556,117.7913,317.9,288.3,78.0
14,Albany,12/05/2016,1,-34.9934,117.9268,303.7,292.8,0.0
15,Albany,13/05/2015,1,-34.9634,118.0341,326.3,290.6,79.0
16,Albany,16/07/2015,1,-34.9371,117.9964,308.2,284.1,58.0
17,Albany,16/11/2015,1,-35.1028,117.9533,390.0,300.7,100.0
18,Albany,21/04/2016,1,-34.9433,117.8031,305.7,292.3,62.0
19,Albany,8/09/2015,1,-35.0978,117.9271,328.6,298.4,77.0
20,Albury,10/05/2017,1,-36.1632,146.9966,304.3,291.6,59.0
21,Albury,12/01/2016,1,-36.2263,146.8307,339.3,311.2,83.0
22,Albury,15/03/2015,2,-36.0253,146.95265,317.75,305.85,67.5
23,Albury,16/11/2015,1,-36.0849,146.9215,315.8,302.3,52.0
24,Albury,25/04/2016,1,-36.0104,146.7601,316.5,303.3,71.0
25,Albury,30/03/2015,2,-35.93745,147.01665,322.25,306.1,66.0
26,Albury,6/05/2016,1,-36.2213,147.0626,313.9,291.5,53.0
27,Ballarat,10/04/2015,1,-37.4506,143.7828,312.3,301.0,65.0
28,Ballarat,25/04/2016,1,-37.6709,143.7438,301.8,283.9,44.0
29,Ballarat,26/04/2016,1,-37.4763,143.9724,308.5,298.3,55.0
30,Ballarat,26/10/2015,1,-37.5515,143.7811,306.0,293.4,60.0
31,Ballarat,30/03/2015,1,-37.4987,143.8961,311.3,290.2,61.0
32,Ballarat,30/05/2016,1,-37.5774,144.0049,301.9,285.4,50.0
33,Ballarat,31/03/2015,1,-37.4972,143.7022,312.4,296.3,0.0
34,Bendigo,1/10/2015,2,-36.84765,144.23225,323.85,302.5,60.0
35,Bendigo,14/09/2015,2,-36.8444,144.3422,309.65,297.45,66.5
36,Bendigo,27/10/2017,1,-36.7481,144.1683,317.2,300.5,62.0
37,Bendigo,31/08/2015,1,-36.6335,144.3396,302.8,288.2,54.0
38,Brisbane,10/08/2016,1,-27.5144,153.0786,311.0,295.4,55.0
39,Brisbane,14/08/2015,1,-27.4891,152.9629,303.7,291.0,34.0
40,Brisbane,18/11/2015,1,-27.6154,153.1186,321.0,303.5,25.0
41,Brisbane,24/09/2015,1,-27.5841,152.9559,311.5,297.9,25.0
42,Brisbane,29/05/2015,1,-27.3286,152.9485,307.1,292.3,60.0
43,Brisbane,3/11/2016,1,-27.6009,153.1534,310.8,286.8,27.0
44,Brisbane,5/06/2015,1,-27.4132,152.8874,320.7,290.8,80.0
45,Brisbane,6/02/2016,1,-27.4241,152.9816,311.2,293.3,17.0
46,Brisbane,8/08/2015,1,-27.4526,152.8885,307.1,291.3,55.0
47,Brisbane,9/01/2015,2,-27.339550000000003,153.0188,321.65,301.8,43.5
48,Cairns,15/11/2015,1,-16.9155,145.8743,318.0,289.0,38.0
49,Cairns,3/09/2015,1,-16.9307,145.7951,335.6,298.2,0.0
50,Canberra,11/12/2015,1,-35.2161,148.9853,347.0,282.7,93.0
51,Canberra,20/04/2017,1,-35.3985,149.1432,304.3,293.7,58.0
52,Canberra,28/04/2016,1,-35.3232,149.2053,311.9,297.8,72.0
53,Canberra,4/11/2017,1,-35.1945,149.1287,323.2,309.0,73.0
54,Canberra,5/05/2016,2,-35.3193,149.04534999999998,304.05,293.2,57.5
55,Cobar,1/04/2017,1,-31.7327,145.7458,320.4,309.9,63.0
56,Cobar,10/03/2015,1,-31.2612,145.55700000000002,326.1,310.9,62.0
57,Cobar,10/04/2017,1,-31.819000000000003,145.6358,341.7,303.2,91.0
58,Cobar,10/05/2015,1,-31.436999999999998,145.9046,302.7,291.5,42.0
59,Cobar,12/05/2015,1,-31.25,145.6595,310.9,298.4,69.0
60,Cobar,15/09/2015,1,-31.7961,145.7421,314.5,301.8,54.0
61,Cobar,17/07/2017,2,-31.1495,146.15555,312.8,294.0,60.5
62,Cobar,19/07/2017,1,-31.1587,145.9738,325.3,280.4,100.0
63,Cobar,22/01/2015,1,-31.6955,145.9237,333.2,308.8,32.0
64,Cobar,25/10/2017,1,-31.2441,145.6469,318.7,304.1,56.0
65,Cobar,29/07/2017,1,-31.666999999999998,145.9562,310.0,298.9,57.0
66,Cobar,3/02/2016,1,-31.3623,145.6853,311.0,294.0,81.0
67,Cobar,3/05/2015,1,-31.5809,146.0132,317.4,295.7,74.0
68,Cobar,31/03/2017,1,-31.734,145.7627,308.1,296.1,56.0
69,Cobar,4/02/2017,1,-31.8104,145.7987,368.5,306.7,100.0
70,Cobar,4/04/2017,1,-31.6793,146.0769,310.4,298.9,43.0
71,Cobar,6/03/2016,1,-31.3127,145.5411,336.2,318.6,72.0
72,Cobar,7/12/2017,1,-31.6163,145.9252,326.8,313.9,57.0
73,Cobar,9/08/2015,1,-31.7193,145.4837,305.5,292.8,57.0
74,CoffsHarbour,13/01/2016,2,-30.2486,153.0597,314.1,297.5,73.0
75,CoffsHarbour,19/08/2017,1,-30.2883,152.9564,300.8,279.0,33.0
76,CoffsHarbour,7/07/2015,1,-30.1699,153.1374,302.4,288.1,52.0
77,GoldCoast,11/12/2015,1,-27.9316,153.3869,319.4,302.5,22.0
78,GoldCoast,17/08/2015,2,-28.0625,153.36079999999998,306.1,293.0,50.0
79,GoldCoast,28/07/2016,1,-27.8542,153.2813,309.4,295.1,64.0
80,Melbourne,10/03/2015,1,-37.7422,144.8461,320.7,298.6,75.0
81,Melbourne,13/11/2015,1,-37.7146,144.8691,315.2,299.4,60.0
82,Melbourne,15/10/2015,1,-37.6929,145.0348,313.4,300.0,37.0
83,Melbourne,16/01/2015,1,-37.9455,145.075,314.7,299.0,49.0
84,Melbourne,18/01/2017,1,-37.7501,145.0245,318.9,303.4,60.0
85,Melbourne,25/12/2017,1,-37.7084,145.0999,327.8,305.9,80.0
86,Melbourne,4/01/2015,2,-37.8823,144.9466,320.1,304.55,41.0
87,Mildura,13/05/2015,1,-34.2235,142.1257,300.7,285.0,40.0
88,Mildura,8/10/2015,1,-34.2565,142.1206,315.8,301.6,37.0
89,Moree,1/03/2016,1,-29.0939,149.6051,327.6,300.0,60.0
90,Moree,1/06/2015,1,-28.9079,149.9734,300.9,289.2,18.0
91,Moree,1/10/2016,1,-29.3862,150.1065,301.9,290.6,25.0
92,Moree,10/08/2015,1,-29.5765,149.5494,307.8,297.5,39.0
93,Moree,11/02/2015,1,-29.2242,150.1917,306.5,292.9,68.0
94,Moree,11/04/2015,1,-29.5146,149.9605,312.5,297.3,42.0
95,Moree,12/02/2016,1,-29.2752,149.5287,335.4,316.1,72.0
96,Moree,12/05/2016,1,-29.2045,149.8462,307.8,294.6,59.0
97,Moree,13/02/2015,1,-29.1713,149.6264,331.7,307.2,52.0
98,Moree,14/01/2016,1,-29.5629,149.7936,304.3,293.6,59.0
99,Moree,14/04/2016,1,-29.1319,149.8648,326.0,308.3,75.0
100,Moree,14/08/2015,1,-29.1512,149.3443,312.2,296.4,70.0
101,Moree,14/12/2015,1,-29.0159,150.13,336.9,308.2,81.0
102,Moree,15/01/2016,1,-28.9297,150.0695,344.8,297.2,67.0
103,Moree,15/06/2015,1,-29.6898,149.8999,309.3,294.4,68.0
104,Moree,15/08/2015,1,-29.1545,149.3511,316.0,302.3,71.0
105,Moree,15/09/2015,1,-29.4474,149.9361,327.9,300.4,82.0
106,Moree,16/01/2015,1,-29.0329,149.5063,305.8,292.0,66.0
107,Moree,16/03/2016,1,-29.0851,149.8057,305.7,290.7,47.0
108,Moree,17/02/2016,1,-29.5687,150.1148,336.7,321.2,81.0
109,Moree,17/04/2016,1,-29.162,149.6517,323.8,301.5,74.0
110,Moree,18/01/2015,1,-29.3667,149.5169,336.9,319.1,77.0
111,Moree,18/05/2015,1,-29.5854,150.2267,318.2,298.5,74.0
112,Moree,18/10/2015,1,-29.4743,149.8119,333.4,309.9,79.0
113,Moree,19/01/2015,1,-29.5871,149.5527,306.8,295.9,69.0
114,Moree,19/04/2017,1,-29.0013,149.845,347.5,302.8,88.0
115,Moree,19/08/2015,1,-29.458000000000002,149.9387,310.0,293.4,38.0
116,Moree,20/03/2016,1,-29.6838,150.2263,324.2,310.3,34.0
117,Moree,20/05/2016,2,-29.23005,149.83575000000002,326.9,303.35,79.0
118,Moree,20/09/2015,1,-29.0568,150.2382,314.2,283.6,89.0
119,Moree,20/11/2016,2,-29.523200000000003,149.4456,364.75,314.45000000000005,91.5
120,Moree,21/12/2015,1,-28.9164,149.8914,306.7,294.0,69.0
121,Moree,22/03/2016,1,-29.3658,150.2227,333.7,306.0,82.0
122,Moree,22/05/2016,1,-28.9695,149.9956,313.9,297.0,61.0
123,Moree,22/09/2015,1,-29.627,149.8765,311.2,295.6,58.0
124,Moree,23/01/2016,1,-29.3468,149.4161,303.5,292.6,56.0
125,Moree,23/03/2016,1,-29.5546,149.9724,322.5,300.0,30.0
126,Moree,24/03/2016,1,-29.358,150.0014,338.5,310.8,62.0
127,Moree,25/03/2015,1,-29.3623,149.5816,320.5,305.8,64.0
128,Moree,25/05/2016,1,-29.3071,149.8164,311.3,298.9,61.0
129,Moree,26/01/2016,1,-29.3516,149.4217,305.0,289.2,62.0
130,Moree,26/04/2016,1,-28.9845,149.3651,320.9,302.6,71.0
131,Moree,27/04/2016,1,-28.9807,149.8835,318.3,300.2,66.0
132,Moree,28/07/2016,2,-29.515099999999997,149.651,312.20000000000005,295.2,67.5
133,Moree,29/02/2016,2,-29.0479,149.7201,330.9,310.54999999999995,72.0
134,Moree,29/03/2016,3,-29.252433333333332,150.04343333333335,368.8666666666666,302.7,95.0
135,Moree,3/03/2016,1,-29.5432,150.1057,327.9,303.9,74.0
136,Moree,4/04/2017,1,-29.6459,149.3588,323.1,303.9,76.0
137,Moree,5/04/2016,1,-28.9855,150.2062,326.1,311.3,72.0
138,Moree,6/02/2015,1,-29.2085,149.5305,319.7,294.6,99.0
139,Moree,6/02/2016,1,-29.3653,149.6768,327.7,292.3,79.0
140,Moree,6/05/2015,1,-29.4681,150.2125,300.0,281.4,11.0
141,Moree,6/06/2017,1,-29.2214,150.1048,303.7,293.1,52.0
142,Moree,7/04/2016,1,-29.3494,149.8731,326.7,304.3,75.0
143,Moree,7/05/2016,1,-29.6945,149.7085,328.8,303.2,82.0
144,Moree,7/06/2017,1,-29.653000000000002,149.3166,323.6,290.1,82.0
145,Moree,7/08/2017,1,-29.429000000000002,149.7551,307.3,295.1,56.0
146,Moree,8/03/2016,2,-29.426299999999998,149.63445000000002,337.35,315.25,66.5
147,Moree,8/04/2016,1,-29.2454,149.9375,333.1,298.0,77.0
148,Moree,8/09/2015,1,-28.9715,149.6246,305.5,295.3,38.0
149,Moree,8/12/2015,1,-29.6871,149.6016,333.3,311.3,75.0
150,Moree,9/02/2016,1,-28.9238,149.6745,328.3,304.6,76.0
151,Moree,9/09/2015,1,-29.1394,149.4838,314.8,296.9,70.0
152,MountGambier,19/11/2016,1,-37.8227,140.7664,310.3,296.8,21.0
153,Newcastle,1/03/2016,1,-32.8938,151.6336,331.5,301.6,84.0
154,Newcastle,16/09/2015,1,-32.9957,151.6798,308.9,297.9,58.0
155,Newcastle,17/03/2015,1,-32.7685,151.9124,304.8,287.2,62.0
156,Newcastle,18/01/2015,1,-32.8099,151.6348,315.8,299.6,40.0
157,Newcastle,19/12/2015,1,-32.7905,151.8188,302.4,291.6,49.0
158,Newcastle,27/05/2017,1,-32.9331,151.6773,309.5,290.6,69.0
159,Newcastle,4/01/2015,1,-32.8259,151.7227,321.4,306.5,0.0
160,Penrith,4/08/2015,1,-33.7425,150.6991,300.8,289.0,40.0
161,Perth,1/01/2015,4,-31.927625,115.90225,325.07500000000005,307.45,46.75
162,Perth,10/01/2015,1,-32.0372,115.9997,318.3,303.6,28.0
163,Perth,13/01/2016,1,-32.0823,115.9542,328.6,308.4,82.0
164,Perth,3/01/2015,1,-31.8656,115.8055,319.6,302.3,20.0
165,Richmond,1/01/2015,1,-20.5424,143.615,330.8,304.0,28.0
166,Richmond,1/02/2016,1,-20.6629,143.5919,326.4,297.6,0.0
167,Richmond,11/12/2015,1,-19.9983,142.4251,345.3,307.1,88.0
168,Richmond,11/12/2017,1,-19.9026,143.5535,344.4,316.4,87.0
169,Richmond,12/02/2017,1,-20.0888,143.0689,333.6,308.2,82.0
170,Richmond,12/11/2015,1,-19.6604,143.0311,317.6,296.5,95.0
171,Richmond,12/12/2017,1,-19.5003,143.1595,332.6,311.5,47.0
172,Richmond,13/11/2015,2,-20.03235,143.05115,337.65,306.5,84.0
173,Richmond,13/12/2015,4,-19.5505,142.43355000000003,310.9,289.04999999999995,72.25
174,Richmond,14/12/2017,2,-19.86345,143.65435,325.54999999999995,304.4,76.0
175,Richmond,16/11/2017,1,-19.815,142.547,351.6,307.2,89.0
176,Richmond,16/12/2015,1,-19.6496,142.5553,341.6,301.3,76.0
177,Richmond,16/12/2016,1,-19.474,143.0969,319.0,292.4,46.0
178,Richmond,17/03/2017,1,-19.909000000000002,142.6081,321.5,301.7,64.0
179,Richmond,17/12/2017,2,-19.549599999999998,143.6858,331.3,309.05,57.5
180,Richmond,18/01/2017,1,-20.9294,143.1353,313.6,291.0,21.0
181,Richmond,18/12/2017,1,-19.5859,143.392,336.5,318.5,60.0
182,Richmond,19/12/2017,1,-20.6604,143.1977,322.3,299.8,100.0
183,Richmond,2/01/2017,1,-20.2374,142.2917,338.2,312.4,46.0
184,Richmond,2/04/2016,1,-20.0582,142.5618,330.5,307.5,75.0
185,Richmond,20/11/2017,2,-20.24705,143.1361,311.25,294.7,36.5
186,Richmond,22/10/2017,1,-19.809,143.637,333.6,300.5,81.0
187,Richmond,22/11/2017,2,-19.97765,142.95595,313.25,291.0,47.0
188,Richmond,22/12/2017,3,-19.578833333333332,142.48113333333333,347.23333333333335,310.4,89.0
189,Richmond,23/10/2015,1,-20.669,143.2881,345.6,321.4,87.0
190,Richmond,23/11/2017,2,-20.11975,143.04924999999997,348.95000000000005,305.1,48.0
191,Richmond,24/11/2015,1,-19.7647,142.5941,323.7,297.0,100.0
192,Richmond,25/11/2015,2,-19.9809,143.24315,334.4,307.1,72.0
193,Richmond,25/11/2017,1,-20.3203,143.0423,346.5,319.6,77.0
194,Richmond,25/12/2015,1,-20.0829,143.246,348.8,304.4,93.0
195,Richmond,26/11/2015,5,-19.91626,142.91680000000002,318.53999999999996,300.24,77.8
196,Richmond,26/12/2015,2,-20.41835,142.89425,337.04999999999995,298.6,63.0
197,Richmond,27/11/2015,1,-19.7068,142.6777,328.1,297.0,62.0
198,Richmond,28/11/2017,2,-20.1264,142.97095000000002,317.35,292.8,65.0
199,Richmond,29/01/2016,1,-20.5006,142.8296,324.4,297.2,30.0
200,Richmond,29/11/2017,4,-19.74915,142.9215,322.625,298.125,75.0
201,Richmond,3/03/2016,2,-20.57185,142.54809999999998,336.3,309.95000000000005,74.0
202,Richmond,3/12/2015,1,-20.6897,143.1243,311.6,296.9,81.0
203,Richmond,3/12/2016,2,-19.7912,142.14600000000002,335.45000000000005,310.95000000000005,78.5
204,Richmond,30/10/2015,1,-19.7491,142.7921,312.0,279.4,44.0
205,Richmond,30/10/2017,1,-19.9207,143.1358,332.5,298.0,66.0
206,Richmond,30/11/2015,1,-19.8562,142.3648,342.1,301.6,85.0
207,Richmond,31/01/2017,1,-20.5088,142.6771,323.0,298.3,20.0
208,Richmond,31/12/2017,1,-19.7123,142.1111,330.2,301.0,72.0
209,Richmond,4/12/2016,3,-19.645633333333333,142.86616666666666,333.9666666666667,309.96666666666664,82.0
210,Richmond,5/11/2017,3,-19.550533333333334,142.6757666666667,351.5,304.73333333333335,90.33333333333333
211,Richmond,5/12/2016,1,-19.594,143.1732,335.3,314.4,72.0
212,Richmond,5/12/2017,1,-19.6823,143.2742,342.2,313.3,87.0
213,Richmond,6/01/2017,1,-20.1312,142.2751,314.9,294.7,13.0
214,Richmond,6/11/2015,2,-19.7448,142.92315000000002,342.65,312.0,87.5
215,Richmond,6/11/2017,1,-19.5367,142.7957,308.3,295.6,71.0
216,Richmond,7/11/2015,1,-19.6331,143.1127,335.1,312.7,74.0
217,Richmond,7/11/2017,1,-19.6524,143.1537,331.4,307.0,69.0
218,Richmond,7/12/2017,4,-19.841075,143.166025,330.2,305.575,73.25
219,Richmond,8/01/2017,1,-20.6182,142.2371,320.2,293.7,46.0
220,Richmond,9/11/2015,1,-19.6305,143.0495,339.8,320.9,80.0
221,Richmond,9/12/2017,2,-19.7838,143.40515,348.65,316.45,77.0
222,SalmonGums,19/03/2016,1,-32.9421,121.6041,306.0,280.5,27.0
223,Sydney,1/08/2015,2,-33.754149999999996,150.36245000000002,324.5,282.55,74.0
224,Sydney,1/09/2017,2,-34.0684,150.4488,315.05,287.45000000000005,49.0
225,Sydney,10/04/2016,1,-33.5071,150.9834,308.3,297.9,44.0
226,Sydney,10/05/2017,1,-33.8518,150.4199,324.9,288.3,77.0
227,Sydney,10/09/2017,1,-33.7884,151.2571,316.5,294.0,66.0
228,Sydney,10/10/2015,2,-33.741699999999994,151.12535,319.1,298.2,72.0
229,Sydney,11/04/2016,1,-33.3988,151.1385,318.9,295.2,75.0
230,Sydney,12/08/2017,1,-33.4474,150.9035,322.5,293.4,71.0
231,Sydney,13/08/2017,1,-33.9068,150.5097,325.5,288.3,65.0
232,Sydney,13/11/2016,1,-33.6913,150.7719,331.9,303.0,84.0
233,Sydney,14/08/2017,1,-33.4006,151.2216,303.2,291.1,25.0
234,Sydney,14/09/2015,1,-33.7075,151.1315,320.0,297.4,78.0
235,Sydney,15/08/2015,1,-33.6883,150.5337,300.2,287.6,32.0
236,Sydney,15/10/2016,1,-33.4614,150.8967,315.0,296.5,74.0
237,Sydney,16/04/2016,2,-33.55225,150.8707,306.3,281.3,54.0
238,Sydney,16/08/2015,1,-34.073,150.5711,310.1,289.1,70.0
239,Sydney,16/09/2015,1,-33.966,150.6434,306.2,292.4,53.0
240,Sydney,16/11/2015,1,-34.0021,150.8727,308.0,290.7,35.0
241,Sydney,17/10/2015,1,-33.6609,151.0028,317.1,296.7,67.0
242,Sydney,18/01/2015,3,-33.91143333333333,150.86596666666668,322.3,308.09999999999997,59.0
243,Sydney,18/08/2015,2,-33.79115,150.54185,327.95000000000005,286.7,85.5
244,Sydney,18/11/2015,1,-33.9515,151.2117,324.2,307.4,57.0
245,Sydney,19/05/2016,1,-33.5054,150.6012,301.1,289.8,44.0
246,Sydney,2/01/2015,1,-33.7745,150.9525,322.5,302.4,73.0
247,Sydney,20/05/2016,3,-33.63003333333333,150.66786666666667,310.56666666666666,292.59999999999997,59.0
248,Sydney,20/08/2015,3,-33.57736666666667,150.67616666666666,309.0333333333333,290.06666666666666,46.333333333333336
249,Sydney,21/05/2016,2,-33.763400000000004,150.93595,307.55,286.15,62.0
250,Sydney,22/08/2015,2,-33.60985,151.26575,316.8,296.8,67.0
251,Sydney,25/11/2016,1,-34.1159,150.7895,319.6,300.8,61.0
252,Sydney,26/07/2017,1,-33.6864,150.9091,312.4,292.8,72.0
253,Sydney,28/09/2016,1,-33.5202,150.4459,311.4,291.5,70.0
254,Sydney,3/01/2015,1,-33.8218,150.7899,325.3,306.6,34.0
255,Sydney,3/02/2015,1,-33.9408,151.0009,314.5,299.5,25.0
256,Sydney,3/09/2015,1,-33.87,150.7815,303.6,291.6,44.0
257,Sydney,3/10/2015,2,-33.824600000000004,150.92745,334.4,302.3,83.5
258,Sydney,30/08/2015,1,-33.9732,150.7186,303.8,289.5,57.0
259,Sydney,6/03/2016,1,-33.6069,150.6579,319.3,303.6,50.0
260,Sydney,6/05/2016,1,-33.6331,150.4181,319.0,293.0,76.0
261,Sydney,6/09/2017,1,-33.7802,151.1355,321.6,294.1,81.0
262,Sydney,7/01/2015,1,-33.949,151.2099,303.4,291.8,55.0
263,Sydney,7/05/2017,1,-33.4019,151.0396,312.0,292.3,54.0
264,Sydney,8/03/2015,1,-33.9067,150.5967,359.8,300.4,89.0
265,Sydney,8/03/2016,1,-33.6076,151.2731,323.6,301.2,64.0
266,Sydney,8/05/2017,1,-33.9458,150.7079,306.2,285.0,63.0
267,Sydney,8/08/2015,1,-34.0504,151.0054,302.9,287.8,54.0
268,Sydney,9/10/2015,1,-33.5752,150.9223,311.3,298.7,55.0
269,Townsville,10/09/2015,1,-19.3552,146.8604,340.1,308.7,87.0
270,Townsville,11/08/2015,1,-19.2752,146.6774,320.3,305.1,57.0
271,Townsville,18/05/2015,1,-19.2143,146.7561,302.6,289.9,35.0
272,Townsville,19/05/2015,1,-19.1972,146.746,326.2,295.8,0.0
273,Townsville,19/07/2015,1,-19.2905,146.8171,318.2,298.7,68.0
274,Townsville,2/06/2015,1,-19.3637,146.8112,306.9,292.0,19.0
275,Townsville,6/06/2015,1,-19.3617,146.6815,331.9,305.2,83.0
276,Townsville,9/05/2015,1,-19.3371,146.8633,321.0,307.8,62.0
277,Tuggeranong,17/05/2015,1,-35.4915,149.1533,305.7,285.0,62.0
278,Tuggeranong,9/05/2015,1,-35.4915,149.1324,312.2,285.5,63.0
279,WaggaWagga,1/04/2015,2,-35.015550000000005,147.5285,324.1,298.2,73.0
280,WaggaWagga,10/03/2015,2,-35.42815,146.84945,327.3,305.85,72.5
281,WaggaWagga,10/04/2015,3,-35.3111,147.39556666666667,330.8666666666667,301.5333333333333,77.33333333333333
282,WaggaWagga,10/05/2017,1,-34.8181,147.8757,313.8,293.9,72.0
283,WaggaWagga,10/06/2015,2,-35.4602,147.49135,302.79999999999995,280.54999999999995,51.0
284,WaggaWagga,11/03/2015,2,-35.1994,147.27315,334.95,314.7,79.0
285,WaggaWagga,13/03/2015,4,-35.327475,147.03945000000002,336.25,307.57500000000005,80.0
286,WaggaWagga,13/04/2015,3,-35.2472,147.75256666666667,314.93333333333334,298.5,61.333333333333336
287,WaggaWagga,14/02/2017,1,-35.3021,147.5747,322.7,289.0,100.0
288,WaggaWagga,14/04/2015,2,-34.93335,147.2663,330.85,298.75,67.0
289,WaggaWagga,14/04/2016,1,-35.1101,147.0275,333.6,306.4,83.0
290,WaggaWagga,15/04/2015,2,-35.072649999999996,147.4481,326.0,295.79999999999995,80.0
291,WaggaWagga,16/03/2015,1,-35.3311,146.8973,325.2,297.9,78.0
292,WaggaWagga,16/04/2015,6,-35.24186666666667,147.24393333333333,326.3333333333333,301.05,69.16666666666667
293,WaggaWagga,16/05/2015,1,-34.8253,147.2982,307.5,297.4,61.0
294,WaggaWagga,17/03/2016,1,-35.0539,147.3251,322.1,304.2,59.0
295,WaggaWagga,17/05/2015,1,-35.2202,147.6249,322.3,293.1,78.0
296,WaggaWagga,18/03/2015,4,-35.104275,147.18455,329.825,310.35,73.0
297,WaggaWagga,18/04/2016,1,-35.4091,147.2937,318.4,300.4,74.0
298,WaggaWagga,18/05/2017,1,-35.0829,147.7608,306.9,291.7,64.0
299,WaggaWagga,19/03/2015,1,-35.1512,146.8186,325.5,306.3,70.0
300,WaggaWagga,2/03/2015,2,-35.092299999999994,147.44299999999998,346.05,316.9,84.5
301,WaggaWagga,21/03/2016,1,-35.3007,147.4321,317.1,297.9,61.0
302,WaggaWagga,23/02/2015,2,-35.0787,147.23675,340.79999999999995,314.7,81.0
303,WaggaWagga,23/04/2015,1,-34.9981,147.6035,309.6,293.5,57.0
304,WaggaWagga,23/09/2017,1,-35.3467,147.8193,327.6,297.9,82.0
305,WaggaWagga,24/03/2015,1,-35.27,147.2093,321.1,296.1,73.0
306,WaggaWagga,24/05/2015,1,-35.2174,147.6641,306.5,285.8,64.0
307,WaggaWagga,25/03/2016,1,-35.5426,147.92700000000002,321.0,297.7,75.0
308,WaggaWagga,26/02/2015,2,-35.205600000000004,146.81990000000002,331.4,310.1,75.5
309,WaggaWagga,26/03/2015,1,-34.9608,146.945,308.1,295.7,53.0
310,WaggaWagga,26/05/2015,1,-35.5324,147.7146,314.5,282.8,75.0
311,WaggaWagga,26/09/2017,1,-35.3505,147.6863,309.4,298.5,63.0
312,WaggaWagga,27/02/2015,2,-34.9731,147.2789,332.35,313.0,66.0
313,WaggaWagga,27/03/2015,1,-35.041,146.9683,315.3,295.1,13.0
314,WaggaWagga,28/02/2015,1,-35.2278,147.0659,333.9,317.8,75.0
315,WaggaWagga,28/03/2015,2,-34.912499999999994,147.1854,328.0,306.25,78.0
316,WaggaWagga,28/04/2015,1,-34.9753,147.7345,336.9,295.1,90.0
317,WaggaWagga,28/04/2016,1,-35.4683,147.3783,307.8,284.7,48.0
318,WaggaWagga,29/04/2015,2,-35.46854999999999,147.34789999999998,314.4,291.35,71.0
319,WaggaWagga,3/04/2015,3,-35.240566666666666,147.43023333333332,336.93333333333334,307.3666666666667,86.0
320,WaggaWagga,3/05/2015,1,-35.4853,147.2681,317.0,298.3,74.0
321,WaggaWagga,31/03/2015,3,-35.09086666666666,147.3882,326.83333333333337,305.26666666666665,75.33333333333333
322,WaggaWagga,4/03/2015,1,-34.8827,147.7398,359.3,316.6,99.0
323,WaggaWagga,5/05/2016,1,-35.3754,147.8472,305.6,289.6,58.0
324,WaggaWagga,7/03/2015,1,-34.8604,147.5165,368.5,308.1,100.0
325,WaggaWagga,8/04/2015,3,-34.92786666666667,146.90336666666667,305.5,290.26666666666665,56.666666666666664
326,WaggaWagga,9/03/2015,2,-35.16355,147.31595,338.65,312.25,80.0
327,Walpole,17/12/2015,1,-34.9888,116.7095,314.7,287.2,90.0
328,Walpole,2/12/2017,1,-34.9752,116.7589,326.5,298.0,74.0
329,Witchcliffe,25/04/2015,2,-34.04625,115.09285,307.65,289.4,63.5
330,Wollongong,14/09/2015,1,-34.3463,150.7357,327.3,295.8,64.0
331,Wollongong,24/05/2017,1,-34.5751,150.7834,301.7,289.4,48.0
332,Wollongong,25/11/2016,1,-34.3663,150.9096,309.1,297.7,0.0
333,Wollongong,4/01/2015,1,-34.4583,150.8844,326.8,304.2,60.0
334,Wollongong,4/11/2016,1,-34.4257,150.8099,326.5,298.3,82.0
